126096173198082048,18/10/2011 01:44:05,negative,ohjennymae,none of my apps work after the new ios from @apple. what do i do?!?
126106964420857857,18/10/2011 02:26:57,negative,William Myers,@apple u guys are gay
125929395264299009,17/10/2011 14:41:22,negative,Todd Outlaw,@apple domain fail. open 2 hrs late for walk in ppl. store was empty and i only need a skin 4 my screen. you represent customer service fail
126018120983904256,17/10/2011 20:33:56,negative,brady forrest,i don't really like siri's voice. perhaps @apple can get star wars voices just like @garmin URL_URL
125956505768960000,17/10/2011 16:29:05,negative,Claud Foster,"spoke to an @apple rep on phone & could hear her tv blaring in the bg. she said
125966385259098112,17/10/2011 17:08:21,negative,CJayWilliams,+1 rt @doug_newton: @apple please fix #siri! she can't connect to your network!
126031969166434304,17/10/2011 21:28:57,negative,Paul Reith,"gah. @apple ios 5 opens text messages painfully slow
126044425964109824,17/10/2011 22:18:27,negative,Chris Bujak,hey @apple why can't i share a reminder list from my iphone? also why can't i login to the icloud webpage to modify sharing from my phone?
125974886006005760,17/10/2011 17:42:07,negative,Drew Izzo,"@apple: multiple times siri is ""having trouble connecting to the network."" siri needs servers (and some exercise!)"
126044756320075776,17/10/2011 22:19:46,negative,James Dunn,@apple i committed to your cloud storage idisk and now it's raining EMOTICON_disappointed so soon no more idisk. any plans for a new service for storage?
125987979784224770,17/10/2011 18:34:09,negative,Amy Rutberg,"been on hold with @apple customer service for 25 minutes. wow
126016585348558848,17/10/2011 20:27:49,negative,Stephen Reed,"“@carlton858: i really hate dealing with the brain dead people at the @apple store. for such good products
125994965183635456,17/10/2011 19:01:55,negative,3hmcco,@apple unhappy again with service/product quality. won't buy @apple again.
126054048972537856,17/10/2011 22:56:41,negative,Joe M Mills,where is my iphone!?!?!?! @apple
126063215842037760,17/10/2011 23:33:07,negative,sнin♡,wow the genius bar reservation line @apple is ridic right now - _- i am not amused. #ugh
125989051101741056,17/10/2011 18:38:25,negative,Trevor Green,"“@philipgrey: dear @apple
126085893353250816,18/10/2011 01:03:14,negative,Maureen Fitzgerald,"@chascouponmom @apple i get they are busy w/ the new phone
125956403574747137,17/10/2011 16:28:41,negative,Nick Wiberg,what's wrong with siri today @apple
125929899071516676,17/10/2011 14:43:22,negative,Derek Gabbard,@apple - why do i have to have apps i am updating in their original 'folder' location? that was painful.
126088404084588546,18/10/2011 01:13:12,negative,Dominick J. DeStasio,@zombiebomber have been on the phone with @verizonwireless and @apple pretty much ever since then. really annoyed.
126021108641181696,17/10/2011 20:45:48,negative,Brendan Murnane,as a huge podcast fan - i really feel like @apple dropped the ball on this one. URL_URL via @carrypad
125969932285513728,17/10/2011 17:22:26,negative,Tina Hui,ugh. wtf is up with all the bottlenecks @paypal @apple?
126068917012668416,17/10/2011 23:55:46,negative,Peter Schuh,what was @apple thinking making #siri totally dependent on a network connection? siri + @att = utter frustration.
126075115686465536,18/10/2011 00:20:24,negative,Maureen Fitzgerald,have never had such poor customer service at @apple before! what happened? (@ apple store w/ 2 others) URL_URL
126118222746497025,18/10/2011 03:11:42,negative,Nancy Georges,issues with updating itunes on my windows pc - they really are not compatible. sent more time talking to @apple care than using it!
125964314220830722,17/10/2011 17:00:07,negative,o emmanuelli,any chance @apple will release good headphones that dont blast music outside the ears? #iphone #ipod its quite obnoxious
126036793970786304,17/10/2011 21:48:07,negative,Mark Coleman,could @apple lion please integrate vertical spaces in mission control. this horizontal business is making me nauseous
125953600861126656,17/10/2011 16:17:33,negative,mulbaras,on hold for another half hour. phone is ringing but no one is picking up.@apple you stink.
126003967552524288,17/10/2011 19:37:41,negative,Rick Hawn,"every time i try the voice control on my ipod touch to send an imessage
126006116168642560,17/10/2011 19:46:13,negative,Terri Johnson,"@apple if you want to know what customers think dont send updates with the ""noreply"" return address. who invented that anyway. #useless"
125965988146585601,17/10/2011 17:06:46,negative,Doug,@apple please fix #siri! she can't connect to your network!
125961793926475776,17/10/2011 16:50:06,negative,Todd Palino ツ,"@electricsoup it has to connect to @apple to process commands
125965853769478144,17/10/2011 17:06:14,negative,Jim McNiel,if @apple does not resolve the #siri network issues they will need to rename a great product to sorri - who else is having issues?
125980659415138304,17/10/2011 18:05:04,negative,David Schmidt,"@apple you're killing me. excited about ios5 no longer- tragic battery drain
125937228328341504,17/10/2011 15:12:29,negative, brightphotos,@jane73 @gazmaz hopefully it's a small bug @apple must be fixing it. right apple }:0( #itjustworks
125987439692099584,17/10/2011 18:32:01,negative,Jennifer Cork,anyone else stuck in duped calendar/mail/battery sucking @apple hell? #icloud and #osx lion are a disappointment
126037831301869568,17/10/2011 21:52:15,negative,wsstefan,apparently fuzzball crashes on #ios5. congratulations @apple on another incompatible upgrade
126094194312876032,18/10/2011 01:36:13,negative,Wendy S. Donnell,"seemingly endless loop of calls to @apple
126128599030956032,18/10/2011 03:52:56,negative,Rayan Picard,"deár icloud i hate u 
126129582326816769,18/10/2011 03:56:50,negative,Asim Ranginwala,itunes is @apple's worst product. worse than the #newton or the hockey puck mouse. it's utterly painful to use.
125976113657823232,17/10/2011 17:47:00,negative,Ray J Gentry IV,@prjusto don't question the @apple they will remember your dissent!
126001635162992640,17/10/2011 19:28:25,negative,Arunram,ok hindi keyboard in #ios5 is something to cheer about. but @apple what about support for 20+ missing indian languages!? #fail
126029733325582336,17/10/2011 21:20:04,negative,NuGoth,“@cbm: lies @apple. the battery on this new iphone4s is definitely not any better.” &lt;&lt; check settings: 8 times more app usage in ios 5
125958368773943296,17/10/2011 16:36:29,negative,Todd Palino ツ,looks like @apple did not appropriately project the resources needed for siri. not very reliable
126014999444467712,17/10/2011 20:21:31,negative,Carlton Nettleton,"i really hate dealing with the brain dead people at the @apple store. for such good products
126084068298334208,18/10/2011 00:55:59,negative,pam brewer,"@apple @iphone please deliver my daughter's i4s
125960026891362304,17/10/2011 16:43:05,negative,Rasmus Wulff Jensen,"see @apple
126030936084189184,17/10/2011 21:24:51,negative,Jason Prine,dear @apple: why did all my pdfs and epub files disappear from ibooks in my iphone post ios5 upgrade? this hurts. #3gs #needsomethingtoread
125956319344721920,17/10/2011 16:28:21,negative,Anthony Fulginiti,@apple siri is down!
126082123743502336,18/10/2011 00:48:15,negative,Francisco Javier,"@sprint @bestbuy still no word on my iphone4s preorder. best buy blames sprint
125999655011098624,17/10/2011 19:20:33,negative,SoftArtisans Crew,"rt @scottdugas: warning: if iphone apps spontaneously loose data
126127465155403777,18/10/2011 03:48:25,negative,Luke Pulliam,i update to ios 5 and lose everything on my phone and it wont let me sign into my itunes account. thanks @apple
126006966312108032,17/10/2011 19:49:36,negative,Drew Ludwig,"updating to ios5 with my regular iphone4 just made it slower and messed up. @apple give me a free 4s and we can call it even
126099775417364480,18/10/2011 01:58:23,negative,dennis,"restored my iphone. still no texts. dear @apple y no love
126073520504569858,18/10/2011 00:14:04,negative,Fab i/o,"@apple your service experience is really fucking slipping (except for cute
125973390283653120,17/10/2011 17:36:11,negative,Philip Grey,"dear @apple
125974351035117568,17/10/2011 17:40:00,negative,stefan klocek 🔥,rt @jimmcniel: if @apple does not resolve the #siri network issues they will need to rename a great product to sorri - who else is havin .
125963262733991936,17/10/2011 16:55:56,negative,Kevin Simmons,"@apple - #siri is not working due to ""network problem""? seriously? can you fix this? #iphone4s #fail"
125954651152592896,17/10/2011 16:21:43,negative,annelie,i'm suspecting @apple timed the health-decline of my iphone 4 perfectly with the iphone 4s release. my battery is seriously ailing.
126053722966069248,17/10/2011 22:55:24,negative,ブランドン,@apple battery life suck on ios 5
126050114518261760,17/10/2011 22:41:03,negative,Nate Ryan,an apple update has seemed to render my work machine incapable of opening hdv video. thanks @apple. zero useful productivity today.
125876542600519681,17/10/2011 11:11:21,negative,Darryl Godden,i wish the apple updater would stop trying to ram itunes down my throat. i don't own a pissing iphone @apple
125607492356018176,16/10/2011 17:22:14,negative,Cedric C. /DJ Redicc,"@robert_terpstra no worries bud
125464229577891840,16/10/2011 07:52:58,negative,manish kumar,@apple pls launch #siri on iphone4 . disappointed after spending hours for upgrading to ios5.
125645811903250432,16/10/2011 19:54:30,negative,Jason Jones,"hey @apple do you wanna fix my fucking playlist order
125689691927351296,16/10/2011 22:48:52,negative,Enabled,"@apple
125588202286366721,16/10/2011 16:05:35,negative,hxrú,hey @apple.i know steve jobs died & all but my twitter for ipad app keeps crashing.fix it.now.please.lol -f.light
125405005493706752,16/10/2011 03:57:37,negative,PIBB / Ben Evans,@blackberry does take better quality photos than @apple iphone though. i give them that! #photograherseye
125846659182764032,17/10/2011 09:12:36,negative,Phil Morley,just searching with my voice on my 2 year old nexus one @apple.
125621144148639744,16/10/2011 18:16:29,negative,Susan,@apple what's the point of icloud wireless updates when ios5 now forces me to use the computer to charge my ipod touch now? #worstupdateever
125458395800154112,16/10/2011 07:29:47,negative,Kyle ︻╦╤─ Wineinger™,@apple you can suck it you and your fucking iphones better be glad it's all i like cause the service is fucking terrible
125407447383937025,16/10/2011 04:07:20,negative,Branden,"@apple wtf why can we not add the newsstand to a folder?! we are already in your walled garden
125826259048607744,17/10/2011 07:51:32,negative,Jon Vanderzyde,"thanks to a 90 minute wait on hold
125544764203466752,16/10/2011 13:12:58,negative,John ✭,i really hate that @apple won't let you hide the newsstand app or move it into a folder. it serves no purpose for me.
125722107710672896,17/10/2011 00:57:40,negative,Ange,what is going on with all my @apple products?! first my #ipad freezes (still is frozen) and then my #iphone won't turn on! #techietroubles
125717161531551744,17/10/2011 00:38:01,negative,Paul Bentley,2nd @apple genius apptment running late 2nd day in row for 2nd dodgy ipod . you make mega $ hire some staff.
125406743923671040,16/10/2011 04:04:32,negative,Ron Roark,@apple just now seeing none of my microsoft office programs work anymore after lion upgrade. why?
125642742977138689,16/10/2011 19:42:18,negative,Just curious,"#ios5 getting sloppy @apple. u need to check your qa team. too many issues with apps
125533730222784512,16/10/2011 12:29:08,negative,Tσm Ðαlεч ღ,life was much easier when @apple and @blackberry were just fruits!
125824148579692544,17/10/2011 07:43:09,negative,chach,i am very upset about and inconvenienced by this iphone update failed backup. @iphone @apple
125556679571025920,16/10/2011 14:00:19,negative,Michael Watson,i sure as hell better be able to restore my calendar events. terrible bug apple! @apple #icloud #anothericloudfail
125708348237680640,17/10/2011 00:03:00,negative,Elle,@apple thank you for sucking so much. i cannot believe you would sell something online that isn't made
125845538926112768,17/10/2011 09:08:09,negative,Jason Pitzen,"@apple
125408737296003072,16/10/2011 04:12:27,negative,Float Mode,the new ios5 completely failed at upgrading the phone. now i'm stuck in this restore loop. thanks @apple for wasting my day. can i undo?
125641051531784192,16/10/2011 19:35:35,negative,Josue1:9,rt @nansen: so this sms full message is known @apple issue with new ios5 update. trying restore. when all else #fail - restore.
125404317669785600,16/10/2011 03:54:53,negative,Queen of Queens,ok @itunesmusic idk wth is up but after syncing my phone my album art is out of order! wtf @apple!
125626166492147713,16/10/2011 18:36:26,negative,brian,@twitter can you look at problem on ipad where it won't open @ messages. it just crashes the app. you too @apple maybe your fault.
